"id","age_group","sentence","n_letters","trialtime","error_percent","backspaces"
101,"young",1,19,13696,0.0526315789473684,9
101,"young",2,18,11080,0,4
101,"young",3,15,7774,0,1
101,"young",4,19,11943,0,5
101,"young",5,13,5169,0,0
101,"young",6,13,5930,0,0
101,"young",7,21,8905,0,0
101,"young",8,20,7736,0,0
101,"young",9,18,9851,0.0555555555555556,5
101,"young",10,12,7502,0,4
101,"young",11,14,5151,0,0
101,"young",12,24,24856,0,21
101,"young",13,18,9071,0,3
101,"young",14,19,12838,0,6
101,"young",15,19,11433,0,5
101,"young",16,11,3681,0,0
101,"young",17,22,9595,0,0
101,"young",18,24,9413,0,0
101,"young",19,12,6360,0,3
101,"young",20,22,9188,0,1
101,"young",21,22,19007,0,13
101,"young",22,17,7153,0,0
101,"young",23,21,8972,0,1
101,"young",24,11,3100,0,0
101,"young",25,22,14911,0,5
101,"young",26,23,15498,0,8
101,"young",27,18,11102,0,4
101,"young",28,16,10132,0,6
101,"young",29,12,6749,0,1
101,"young",30,20,11715,0,3
101,"young",31,21,10431,0,3
101,"young",32,22,8120,0.0909090909090909,0
101,"young",33,23,8964,0.0434782608695652,0
101,"young",34,18,8076,0,0
101,"young",35,12,5269,0,0
101,"young",36,19,14608,0,8
101,"young",37,14,4913,0,0
101,"young",38,10,7537,0,5
101,"young",39,18,8989,0,0
101,"young",40,11,3432,0,0
101,"young",41,15,6999,0,1
101,"young",42,15,7519,0,1
101,"young",43,21,11503,0,0
101,"young",44,17,9113,0,2
101,"young",45,20,10087,0,2
101,"young",46,21,11031,0,3
101,"young",47,22,10367,0,1
101,"young",48,21,7996,0,0
101,"young",49,18,5401,0,0
101,"young",50,18,7636,0,0
102,"young",1,19,7540,1,0
102,"young",2,18,7956,0,1
102,"young",3,15,4798,0,0
102,"young",4,19,3825,0.789473684210526,0
102,"young",5,13,2716,0.769230769230769,0
102,"young",6,13,5436,0,0
102,"young",7,21,8594,0,0
102,"young",8,20,18718,0,14
102,"young",9,18,6197,0,0
102,"young",10,12,5420,1,0
102,"young",11,14,7006,0,1
102,"young",12,24,9806,0,1
102,"young",14,19,7018,0,0
102,"young",15,19,8930,0.0526315789473684,0
102,"young",16,11,7391,1.45454545454545,0
102,"young",17,22,6281,0.772727272727273,0
102,"young",18,24,9491,0,1
102,"young",20,22,6906,0.727272727272727,0
102,"young",23,21,8223,0,1
102,"young",24,11,4794,1.54545454545455,0
102,"young",25,22,5418,0.727272727272727,0
102,"young",27,18,4773,0.833333333333333,0
102,"young",28,16,5795,0,0
102,"young",29,12,5101,0.833333333333333,1
102,"young",30,20,6313,0,0
102,"young",31,21,5699,0,0
102,"young",32,22,10190,0.0454545454545455,4
102,"young",33,23,5888,0.608695652173913,1
102,"young",34,18,8501,0.833333333333333,1
102,"young",35,12,5338,0.916666666666667,0
102,"young",36,19,5473,0,0
102,"young",37,14,9735,1.21428571428571,2
102,"young",38,10,7661,1.6,3
102,"young",39,18,6676,0,0
102,"young",40,11,9679,1.72727272727273,1
102,"young",41,15,4192,0.933333333333333,0
102,"young",42,15,5351,0,0
102,"young",43,21,3013,0.80952380952381,0
102,"young",44,17,10467,0,2
102,"young",45,20,7961,0.8,1
102,"young",46,21,6641,0,0
102,"young",47,22,7936,0.863636363636364,0
102,"young",48,21,8411,0,0
102,"young",49,18,3303,0.722222222222222,0
102,"young",50,18,3498,0.888888888888889,0
103,"young",1,19,6742,0,0
103,"young",2,18,9236,0,2
103,"young",3,15,9635,0,1
103,"young",4,19,10169,0,1
103,"young",5,13,5942,0,1
103,"young",6,13,6400,0,1
103,"young",7,21,14249,0,9
103,"young",8,20,13508,0,5
103,"young",9,18,13548,0,7
103,"young",10,12,3851,0,0
103,"young",11,14,13719,0,12
103,"young",12,24,14498,0,8
103,"young",13,18,7498,0,0
103,"young",14,19,9579,0,3
103,"young",15,19,6424,0,0
103,"young",16,11,10808,0,8
103,"young",17,22,18840,0,13
103,"young",18,24,14725,0,5
103,"young",19,12,5148,0,2
103,"young",20,22,12728,0,6
103,"young",21,22,10541,0,0
103,"young",22,17,7603,0,1
103,"young",23,21,9380,0,1
103,"young",24,11,3517,0,1
103,"young",25,22,7460,0,0
103,"young",26,23,11194,0,1
103,"young",27,18,7387,0,2
103,"young",28,16,6574,0,1
103,"young",29,12,5193,0,1
103,"young",30,20,11841,0,7
103,"young",31,21,9240,0,4
103,"young",32,22,10391,0,2
103,"young",33,23,9914,0,1
103,"young",34,18,7178,0,2
103,"young",35,12,3746,0,0
103,"young",36,19,12392,0,3
103,"young",37,14,6142,0,0
103,"young",38,10,2977,0,0
103,"young",39,18,7720,0,1
103,"young",40,11,9093,0,1
103,"young",41,15,11210,0,7
103,"young",42,15,4781,0,0
103,"young",43,21,13482,0,4
103,"young",44,17,8761,0,3
103,"young",45,20,11547,0,3
103,"young",46,21,13134,0,8
103,"young",47,22,18901,0,9
103,"young",48,21,12406,0,5
103,"young",49,18,11955,0,7
103,"young",50,18,9930,0,2
104,"young",1,19,3842,0,0
104,"young",2,18,4302,0,0
104,"young",3,15,3236,0,0
104,"young",4,19,4743,0,0
104,"young",5,13,4319,0,2
104,"young",6,13,3754,0,0
104,"young",7,21,7450,0,1
104,"young",8,20,4922,0,0
104,"young",9,18,6237,0,1
104,"young",10,12,2613,0,0
104,"young",11,14,4193,0,2
104,"young",12,24,6609,0,2
104,"young",13,18,4186,0,0
104,"young",14,19,5951,0,1
104,"young",15,19,10753,0,5
104,"young",16,11,2064,0,0
104,"young",17,22,7132,0,1
104,"young",18,24,6893,0,2
104,"young",19,12,2938,0,0
104,"young",20,22,8241,0,2
104,"young",21,22,10375,0,4
104,"young",22,17,8674,0,4
104,"young",23,21,7615,0,2
104,"young",24,11,3190,0,1
104,"young",25,22,7591,0,1
104,"young",26,23,7948,0,3
104,"young",27,18,4593,0,0
104,"young",28,16,6307,0,3
104,"young",29,12,6623,0,3
104,"young",30,20,6979,0,2
104,"young",31,21,5580,0,0
104,"young",32,22,5144,0,0
104,"young",33,23,8269,0,2
104,"young",34,18,5812,0,1
104,"young",35,12,2577,0,0
104,"young",36,19,4198,0,0
104,"young",37,14,5164,0,2
104,"young",38,10,7041,0,8
104,"young",39,18,3680,0,0
104,"young",40,11,1982,0,0
104,"young",41,15,6954,0,3
104,"young",42,15,4506,0,0
104,"young",43,21,5438,0,0
104,"young",44,17,4024,0,0
104,"young",45,20,4936,0,0
104,"young",46,21,11418,0,6
104,"young",47,22,6949,0,2
104,"young",48,21,5453,0,1
104,"young",49,18,5655,0,3
104,"young",50,18,5344,0,0
105,"young",1,19,6277,0,1
105,"young",2,18,6074,0,0
105,"young",3,15,8405,0,3
105,"young",4,19,5672,0,0
105,"young",5,13,4723,0,0
105,"young",6,13,5326,0,1
105,"young",7,21,9133,0,1
105,"young",8,20,6300,0,0
105,"young",9,18,5734,0,0
105,"young",10,12,5099,0,0
105,"young",11,14,4730,0,0
105,"young",12,24,7461,0,0
105,"young",13,18,5352,0,0
105,"young",14,19,6427,0,0
105,"young",15,19,8619,0,3
105,"young",16,11,2447,0,0
105,"young",17,22,8697,0,1
105,"young",18,24,9562,0,1
105,"young",19,12,9926,0,2
105,"young",20,22,6697,0,0
105,"young",21,22,18374,0,15
105,"young",22,17,5472,0,0
105,"young",23,21,10119,0,3
105,"young",24,11,4163,0,1
105,"young",25,22,9624,0,3
105,"young",26,23,7139,0,0
105,"young",27,18,4881,0,0
105,"young",28,16,4510,0,0
105,"young",29,12,4072,0,0
105,"young",30,20,6554,0,0
105,"young",31,21,6924,0,0
105,"young",32,22,8952,0,1
105,"young",33,23,7620,0,0
105,"young",34,18,6350,0,0
105,"young",35,12,3049,0,0
105,"young",36,19,5736,0,0
105,"young",37,14,5635,0,2
105,"young",38,10,5558,0,3
105,"young",39,18,5763,0,0
105,"young",40,11,7252,0,3
105,"young",41,15,6766,0,2
105,"young",42,15,4747,0,0
105,"young",43,21,9281,0,0
105,"young",44,17,8745,0,2
105,"young",45,20,7373,0,1
105,"young",46,21,7277,0,1
105,"young",47,22,7222,0,0
105,"young",48,21,6102,0,0
105,"young",49,18,4868,0,0
105,"young",50,18,7779,0.0555555555555556,0
106,"young",1,19,5481,0,0
106,"young",2,18,6339,0,0
106,"young",3,15,4829,0,0
106,"young",4,19,5882,0,0
106,"young",5,13,4585,0,0
106,"young",6,13,4348,0,0
106,"young",7,21,7136,0,0
106,"young",8,20,6822,0,0
106,"young",9,18,6324,0,0
106,"young",10,12,3968,0,0
106,"young",11,14,5386,0,1
106,"young",12,24,7552,0,0
106,"young",13,18,5625,0,0
106,"young",14,19,6421,0,0
106,"young",15,19,5597,0,0
106,"young",16,11,3320,0,0
106,"young",17,22,9269,0,1
106,"young",18,24,7831,0,0
106,"young",19,12,3222,0,0
106,"young",20,22,7265,0,0
106,"young",21,22,7080,0,0
106,"young",22,17,6214,0,0
106,"young",23,21,8195,0,2
106,"young",24,11,2787,0,0
106,"young",25,22,7376,0,0
106,"young",26,23,7552,0,0
106,"young",27,18,5303,0,0
106,"young",28,16,4893,0,0
106,"young",29,12,3298,0,0
106,"young",30,20,7139,0,0
106,"young",31,21,6929,0,0
106,"young",32,22,7569,0,0
106,"young",33,23,6188,0.0434782608695652,0
106,"young",34,18,6901,0,0
106,"young",35,12,3404,0,0
106,"young",36,19,5885,0,0
106,"young",37,14,6621,0,4
106,"young",38,10,2940,0,0
106,"young",39,18,7668,0,2
106,"young",40,11,2872,0,0
106,"young",41,15,4806,0,0
106,"young",42,15,5016,0,0
106,"young",43,21,11075,0,5
106,"young",44,17,9386,0,4
106,"young",45,20,7590,0,1
106,"young",46,21,7321,0,0
106,"young",47,22,7164,0,0
106,"young",48,21,6930,0,0
106,"young",49,18,6157,0,1
106,"young",50,18,6354,0,0
107,"young",1,19,5677,0,0
107,"young",2,18,6673,0,0
107,"young",3,15,5956,0,0
107,"young",4,19,5898,0,0
107,"young",5,13,4159,0,0
107,"young",6,13,5228,0,0
107,"young",7,21,8710,0,1
107,"young",8,20,6586,0,0
107,"young",9,18,5858,0,0
107,"young",10,12,3465,0,0
107,"young",11,14,3673,0,0
107,"young",12,24,11421,0,5
107,"young",13,18,5438,0.0555555555555556,0
107,"young",14,19,5816,0,0
107,"young",15,19,5493,0,0
107,"young",16,11,2618,0,0
107,"young",17,22,6791,0,0
107,"young",18,24,7435,0,0
107,"young",19,12,4075,0,0
107,"young",20,22,7578,0,1
107,"young",21,22,7327,0,0
107,"young",22,17,5466,0,0
107,"young",23,21,6498,0,0
107,"young",24,11,2847,0,0
107,"young",25,22,7572,0,0
107,"young",26,23,8459,0,0
107,"young",27,18,6741,0,1
107,"young",28,16,5090,0,0
107,"young",29,12,4464,0,0
107,"young",30,20,5848,0,0
107,"young",31,21,7116,0,0
107,"young",32,22,6692,0,0
107,"young",33,23,9822,0.0434782608695652,3
107,"young",34,18,6100,0,0
107,"young",35,12,3089,0,0
107,"young",36,19,18266,0,15
107,"young",37,14,3981,0,0
107,"young",38,10,3870,0,0
107,"young",39,18,9916,0,4
107,"young",40,11,2735,0,0
107,"young",41,15,5978,0,0
107,"young",42,15,4730,0,0
107,"young",43,21,8665,0,0
107,"young",44,17,6468,0,0
107,"young",45,20,6804,0,0
107,"young",46,21,9670,0.0476190476190476,5
107,"young",47,22,7087,0,0
107,"young",48,21,7141,0,0
107,"young",49,18,4768,0,0
107,"young",50,18,9337,0,5
108,"young",1,19,8386,0,2
108,"young",2,18,13335,0,5
108,"young",3,15,8545,0,3
108,"young",4,19,8101,0,0
108,"young",5,13,7635,0,4
108,"young",6,13,6614,0,1
108,"young",7,21,13079,0,4
108,"young",8,20,9705,0,4
108,"young",9,18,6584,0,0
108,"young",10,12,10857,0,8
108,"young",11,14,21942,0.0714285714285714,0
108,"young",12,24,13125,0,7
108,"young",13,18,11921,0,5
108,"young",14,19,17187,0,12
108,"young",15,19,11011,0,3
108,"young",16,11,2875,0,0
108,"young",17,22,9463,0,1
108,"young",18,24,23974,0,14
108,"young",19,12,3317,0,0
108,"young",20,22,8461,0,0
108,"young",21,22,8798,0,0
108,"young",22,17,10425,0,6
108,"young",23,21,9060,0,3
108,"young",24,11,8128,0,6
108,"young",25,22,16851,0,9
108,"young",26,23,14125,0,9
108,"young",27,18,11157,0,6
108,"young",28,16,8239,0,2
108,"young",29,12,9408,0,5
108,"young",30,20,20706,0,18
108,"young",31,21,10715,0,7
108,"young",32,22,9734,0,0
108,"young",33,23,13416,0,8
108,"young",34,18,7086,0,0
108,"young",35,12,6950,0,4
108,"young",36,19,10478,0,10
108,"young",37,14,4311,0,0
108,"young",38,10,2909,0,0
108,"young",39,18,10461,0,6
108,"young",40,11,8306,0,7
108,"young",41,15,10555,0,6
108,"young",42,15,9566,0,4
108,"young",43,21,8747,0,0
108,"young",44,17,7685,0,2
108,"young",45,20,12060,0,6
108,"young",46,21,14904,0,5
108,"young",47,22,9063,0,1
108,"young",48,21,11437,0,5
108,"young",49,18,10799,0,10
108,"young",50,18,6641,0,0
110,"young",34,18,5909,0,0
110,"young",47,22,8214,0,1
111,"young",1,19,5026,0,0
111,"young",2,18,5642,0,0
111,"young",4,19,7107,0,2
111,"young",5,13,6684,0,3
111,"young",6,13,5089,0,1
111,"young",7,21,11147,0,7
111,"young",8,20,4554,0,0
111,"young",9,18,8062,0,1
111,"young",12,24,6265,0,0
111,"young",13,18,4660,0,0
111,"young",14,19,7822,0,3
111,"young",15,19,6242,0,0
111,"young",16,11,4843,0,3
111,"young",18,24,7994,0,1
111,"young",20,22,9495,0,2
111,"young",21,22,6707,0,0
111,"young",22,17,4384,0,0
111,"young",23,21,5652,0,0
111,"young",24,11,2666,0,0
111,"young",25,22,8114,0.0454545454545455,1
111,"young",26,23,5901,0,0
111,"young",27,18,5026,0,0
111,"young",28,16,3734,0,0
111,"young",29,12,3959,0,0
111,"young",31,21,5316,0,0
111,"young",32,22,6325,0,0
111,"young",33,23,10231,0.0434782608695652,3
111,"young",34,18,8674,0,4
111,"young",36,19,7154,0,3
111,"young",38,10,6641,0.1,8
111,"young",39,18,6849,0,4
111,"young",40,11,2200,0,0
111,"young",41,15,7830,0.0666666666666667,3
111,"young",46,21,8064,0,5
111,"young",48,21,7195,0,1
111,"young",49,18,5826,0,2
111,"young",50,18,6379,0,1
112,"young",1,19,11373,0,11
112,"young",2,18,8414,0,3
112,"young",3,15,3649,0,0
112,"young",4,19,7027,0,5
112,"young",5,13,3095,0,0
112,"young",6,13,5158,0,3
112,"young",7,21,7490,0,1
112,"young",8,20,4923,0,0
112,"young",9,18,6829,0,4
112,"young",10,12,4313,0,1
112,"young",11,14,7449,0,6
112,"young",12,24,11320,0,6
112,"young",13,18,5747,0,0
112,"young",14,19,8441,1,1
112,"young",15,19,10034,0,10
112,"young",16,11,6349,0,7
112,"young",17,22,10841,0,4
112,"young",18,24,11401,0,6
112,"young",19,12,6649,0,7
112,"young",20,22,10940,0,7
112,"young",21,22,6495,0,0
112,"young",22,17,5722,0,2
112,"young",23,21,8664,0,4
112,"young",25,22,12710,0,9
112,"young",26,23,11987,0,4
112,"young",27,18,6724,0,3
112,"young",28,16,3741,0,0
112,"young",29,12,4833,0,3
112,"young",30,20,6544,0,1
112,"young",31,21,5307,0,0
112,"young",32,22,9867,0.0454545454545455,2
112,"young",33,23,11930,0,7
112,"young",34,18,10337,0.0555555555555556,5
112,"young",35,12,5621,1.08333333333333,1
112,"young",36,19,4748,0,0
112,"young",37,14,3792,0,0
112,"young",38,10,3523,0,0
112,"young",39,18,740,0.888888888888889,0
112,"young",40,11,3510,0,1
112,"young",41,15,8441,0,6
112,"young",42,15,3700,0,0
112,"young",43,21,8003,0,3
112,"young",44,17,6233,0,3
112,"young",45,20,10093,0,7
112,"young",46,21,8873,0,6
112,"young",47,22,8219,0,2
112,"young",48,21,7264,0,2
112,"young",49,18,7604,0,5
112,"young",50,18,11245,0,8
113,"young",1,19,4407,0.842105263157895,0
113,"young",2,18,12157,1.05555555555556,11
113,"young",3,15,3324,0.8,0
113,"young",4,19,8211,0.894736842105263,0
113,"young",5,13,8849,1.23076923076923,4
113,"young",7,21,8643,1,1
113,"young",8,20,2948,0.5,0
113,"young",9,18,3785,0.722222222222222,0
113,"young",10,12,3589,0.916666666666667,0
113,"young",11,14,4639,1.07142857142857,0
113,"young",12,24,6392,0.875,0
113,"young",13,18,7810,0.833333333333333,3
113,"young",14,19,5405,0.894736842105263,0
113,"young",15,19,6175,0.789473684210526,1
113,"young",16,11,3599,1,0
113,"young",17,22,10248,0.818181818181818,3
113,"young",18,24,2117,0.75,0
113,"young",19,12,4549,1.25,0
113,"young",20,22,3308,0.818181818181818,0
113,"young",21,22,4496,0.772727272727273,0
113,"young",22,17,4126,0.882352941176471,0
113,"young",23,21,24828,0.857142857142857,20
113,"young",24,11,8035,1.45454545454545,0
113,"young",25,22,2993,0.772727272727273,0
113,"young",26,23,6301,0.91304347826087,0
113,"young",27,18,6767,0.833333333333333,3
113,"young",28,16,4786,0.9375,0
113,"young",29,12,8346,1.66666666666667,3
113,"young",30,20,14183,0.9,11
