"id","age_group","sentence","n_letters","trialtime","error_percent","backspaces"
113,"young",31,21,5947,0.904761904761905,0
113,"young",32,22,7320,0.818181818181818,1
113,"young",33,23,13277,0.869565217391304,11
113,"young",34,18,5365,0.944444444444444,0
113,"young",35,12,4990,1.33333333333333,0
113,"young",36,19,2241,0.736842105263158,0
113,"young",37,14,4837,0.642857142857143,0
113,"young",38,10,6355,1.6,0
113,"young",39,18,3213,0.944444444444444,0
113,"young",40,11,5125,1.09090909090909,0
113,"young",41,15,8053,0.933333333333333,4
113,"young",42,15,3174,0.8,0
113,"young",43,21,7226,0.904761904761905,0
113,"young",44,17,6015,1.05882352941176,0
113,"young",45,20,3819,0.95,0
113,"young",46,21,2658,0.714285714285714,0
113,"young",47,22,3706,0.727272727272727,0
113,"young",48,21,5299,0.619047619047619,0
113,"young",49,18,5669,0.722222222222222,0
113,"young",50,18,7474,1,0
114,"young",1,19,7681,0,1
114,"young",2,18,5158,0,0
114,"young",3,15,3576,0,0
114,"young",4,19,6495,0,0
114,"young",5,13,4679,0,0
114,"young",6,13,4753,0,0
114,"young",7,21,14226,0,10
114,"young",8,20,10251,0,7
114,"young",9,18,5252,0,0
114,"young",10,12,3401,0,0
114,"young",11,14,3288,0,0
114,"young",12,24,6688,0,0
114,"young",13,18,4320,0,0
114,"young",14,19,4690,0,0
114,"young",15,19,5901,0,0
114,"young",16,11,5875,0,3
114,"young",17,22,8173,0,2
114,"young",18,24,6001,0,0
114,"young",19,12,3836,0,0
114,"young",20,22,9108,0,2
114,"young",21,22,9314,0,1
114,"young",22,17,9676,0,4
114,"young",23,21,9475,0,3
114,"young",24,11,2309,0,0
114,"young",25,22,21753,0,13
114,"young",26,23,7335,0,0
114,"young",27,18,4818,0,0
114,"young",28,16,4601,0,0
114,"young",29,12,4031,0,0
114,"young",30,20,5868,0,0
114,"young",31,21,5385,0,0
114,"young",32,22,6262,0,0
114,"young",33,23,6127,0.0434782608695652,0
114,"young",34,18,5210,0,0
114,"young",35,12,2740,0,0
114,"young",36,19,4604,0,0
114,"young",37,14,3712,0,0
114,"young",38,10,2675,0,0
114,"young",39,18,5166,0,0
114,"young",40,11,3297,0,0
114,"young",41,15,6748,0.0666666666666667,1
114,"young",42,15,4487,0,0
114,"young",43,21,6877,0,0
114,"young",44,17,10481,0,7
114,"young",45,20,6316,0,0
114,"young",46,21,12655,0,10
114,"young",47,22,7660,0,1
114,"young",48,21,9605,0,4
114,"young",49,18,5461,0,0
114,"young",50,18,5896,0,0
115,"young",1,19,5972,0.105263157894737,0
115,"young",3,15,4956,0,0
115,"young",4,19,6265,0.0526315789473684,1
115,"young",7,21,8350,0,3
115,"young",8,20,7087,0.05,1
115,"young",9,18,8603,0,9
115,"young",10,12,5019,0,0
115,"young",11,14,6024,0.0714285714285714,1
115,"young",12,24,14044,0,6
115,"young",13,18,6256,0.0555555555555556,2
115,"young",14,19,7583,0,3
115,"young",15,19,6525,0,3
115,"young",16,11,4282,0,2
115,"young",17,22,7636,0.0454545454545455,1
115,"young",19,12,7679,0,3
115,"young",20,22,7158,0.0909090909090909,1
115,"young",21,22,10688,0.0454545454545455,1
115,"young",22,17,6349,0,1
115,"young",23,21,7351,0,1
115,"young",24,11,2617,0.0909090909090909,0
115,"young",25,22,12600,0.0909090909090909,7
115,"young",27,18,3885,0,0
115,"young",28,16,8266,0,5
115,"young",29,12,3985,0,0
115,"young",30,20,8867,0,3
115,"young",31,21,12298,0,12
115,"young",32,22,6719,0,0
115,"young",34,18,7963,0,2
115,"young",35,12,2497,0,0
115,"young",36,19,7579,0.0526315789473684,2
115,"young",38,10,3306,0,1
115,"young",39,18,7911,0,1
115,"young",40,11,3880,0,1
115,"young",41,15,4685,0.0666666666666667,0
115,"young",42,15,5424,0,1
115,"young",43,21,7900,0.0476190476190476,1
115,"young",44,17,5583,0,1
115,"young",45,20,8274,0,3
115,"young",46,21,6307,0,1
115,"young",47,22,9692,0,4
115,"young",48,21,7911,0,1
115,"young",49,18,7030,0,2
115,"young",50,18,7309,0,2
201,"old",1,19,12020,0,0
201,"old",2,18,13297,0,0
201,"old",3,15,9156,0,0
201,"old",4,19,11356,0,0
201,"old",5,13,10437,0,2
201,"old",6,13,11234,0,0
201,"old",7,21,13585,0,0
201,"old",8,20,11868,0.05,0
201,"old",9,18,10118,0.0555555555555556,0
201,"old",10,12,6960,0,0
201,"old",11,14,9298,0,0
201,"old",12,24,14306,0,0
201,"old",13,18,10280,0,1
201,"old",14,19,10558,0,0
201,"old",15,19,9353,0,0
201,"old",16,11,6793,0,0
201,"old",17,22,11909,0,0
201,"old",18,24,20613,0,3
201,"old",19,12,6274,0,0
201,"old",20,22,14508,0,0
201,"old",21,22,13584,0,0
201,"old",22,17,10825,0,0
201,"old",23,21,12467,0,0
201,"old",24,11,5310,0,0
201,"old",25,22,12488,0,0
201,"old",26,23,12492,0,0
201,"old",27,18,10458,0,0
201,"old",28,16,10135,0,0
201,"old",29,12,8500,0,0
201,"old",30,20,12590,0,0
201,"old",31,21,26223,0.0952380952380952,3
201,"old",32,22,13590,0,0
201,"old",33,23,13072,0,0
201,"old",34,18,17365,0,1
201,"old",35,12,7076,0,0
201,"old",36,19,11043,0,0
201,"old",37,14,12487,0,2
201,"old",38,10,5974,0,0
201,"old",39,18,10919,0,0
201,"old",40,11,5354,0,0
201,"old",41,15,9208,0,0
201,"old",42,15,8201,0,0
201,"old",43,21,14227,0,0
201,"old",44,17,9742,0,0
201,"old",45,20,15769,0,0
201,"old",46,21,12302,0,0
201,"old",47,22,15435,0,0
201,"old",48,21,18155,0.0476190476190476,1
201,"old",49,18,11345,0,0
201,"old",50,18,10264,0,0
202,"old",1,19,10619,0,0
202,"old",2,18,13601,0,0
202,"old",3,15,8498,0,0
202,"old",4,19,11150,0,0
202,"old",5,13,7198,0,0
202,"old",6,13,7672,0,0
202,"old",7,21,15012,0,0
202,"old",8,20,9905,0,0
202,"old",9,18,9012,0,0
202,"old",10,12,5382,0,0
202,"old",11,14,7229,0,0
202,"old",12,24,14743,0,0
202,"old",13,18,9697,0,0
202,"old",14,19,9141,0,0
202,"old",15,19,10648,0,0
202,"old",16,11,5166,0,0
202,"old",17,22,15476,0,0
202,"old",18,24,12110,0.0833333333333333,0
202,"old",19,12,6366,0,0
202,"old",20,22,12914,0,0
202,"old",21,22,10871,0,0
202,"old",22,17,15894,0,8
202,"old",23,21,13496,0,0
202,"old",24,11,4885,0,0
202,"old",25,22,16282,0,1
202,"old",26,23,11840,0,0
202,"old",27,18,24193,0,11
202,"old",28,16,7498,0,0
202,"old",29,12,6359,0,0
202,"old",30,20,10980,0,0
202,"old",31,21,12440,0,0
202,"old",32,22,30603,0.0454545454545455,8
202,"old",33,23,21312,0.0434782608695652,9
202,"old",34,18,12642,0,0
202,"old",36,19,9527,0,0
202,"old",37,14,7001,0,0
202,"old",38,10,4360,0,0
202,"old",39,18,28083,0,14
202,"old",40,11,3993,0,0
202,"old",41,15,7387,0,0
202,"old",42,15,7245,0,0
202,"old",43,21,13344,0,0
202,"old",44,17,9119,0.0588235294117647,0
202,"old",45,20,12562,0.05,0
202,"old",46,21,11073,0.0476190476190476,0
202,"old",47,22,18770,0,2
202,"old",48,21,15238,0,0
202,"old",49,18,38086,0,18
202,"old",50,18,12249,0,0
203,"old",1,19,32335,0.736842105263158,1
203,"old",5,13,20973,0.923076923076923,1
203,"old",14,19,23960,0.842105263157895,1
203,"old",15,19,28700,0.578947368421053,0
203,"old",16,11,40664,1.45454545454545,1
203,"old",19,12,83181,1,9
203,"old",22,17,22346,0.941176470588235,1
203,"old",26,23,94768,0.826086956521739,9
203,"old",33,23,32148,0.826086956521739,2
203,"old",36,19,109192,0.894736842105263,12
203,"old",37,14,60460,1,7
203,"old",43,21,123340,0.952380952380952,7
203,"old",47,22,167726,0.681818181818182,15
204,"old",1,19,22713,0,1
204,"old",2,18,19338,0,0
204,"old",3,15,14601,0,0
204,"old",4,19,18528,0,0
204,"old",5,13,18064,0,2
204,"old",6,13,17145,0,1
204,"old",7,21,28408,0,2
204,"old",8,20,16190,0,0
204,"old",9,18,28171,0,5
204,"old",10,12,28009,0,6
204,"old",11,14,28134,0.0714285714285714,11
204,"old",12,24,19810,0,0
204,"old",13,18,17528,0,0
204,"old",14,19,18992,0,0
204,"old",15,19,17600,0,0
204,"old",16,11,11470,0,0
204,"old",17,22,24645,0,0
204,"old",18,24,33739,0,3
204,"old",19,12,10370,0,0
204,"old",20,22,27375,0,1
204,"old",21,22,22435,0,0
204,"old",22,17,22609,0,1
204,"old",23,21,20495,0,0
204,"old",24,11,8564,0,0
204,"old",25,22,26176,0,0
204,"old",26,23,31819,0.130434782608696,4
204,"old",27,18,33954,0,4
204,"old",28,16,21480,0,2
204,"old",29,12,12711,0,0
204,"old",30,20,26068,0,3
204,"old",31,21,30179,0.0476190476190476,2
204,"old",32,22,35939,0,2
204,"old",33,23,41381,0.0434782608695652,5
204,"old",34,18,38302,0,6
204,"old",35,12,10450,0,0
204,"old",36,19,18770,0,0
204,"old",37,14,12104,0,0
204,"old",38,10,10478,0,0
204,"old",39,18,29114,0,6
204,"old",40,11,23007,0,9
204,"old",41,15,12905,0,0
204,"old",42,15,25389,0,2
204,"old",43,21,29718,0,0
204,"old",44,17,20256,0,1
204,"old",45,20,18310,0,0
204,"old",46,21,48563,0,17
204,"old",47,22,24903,0,0
204,"old",48,21,28747,0,3
204,"old",49,18,30649,0,6
204,"old",50,18,30122,0,7
205,"old",10,12,41356,0.166666666666667,1
205,"old",14,19,30374,0.315789473684211,2
205,"old",16,11,25344,0.0909090909090909,4
205,"old",18,24,59029,0.0416666666666667,4
205,"old",23,21,51049,0.333333333333333,1
205,"old",26,23,124739,0.478260869565217,11
205,"old",30,20,46893,0.05,1
205,"old",40,11,30486,0.909090909090909,3
205,"old",41,15,73098,0.133333333333333,12
205,"old",44,17,74074,0.176470588235294,13
205,"old",46,21,38987,0.142857142857143,0
205,"old",47,22,85188,0.318181818181818,5
206,"old",2,18,38192,0.888888888888889,0
206,"old",7,21,56243,0.857142857142857,1
206,"old",8,20,36755,0.9,0
206,"old",9,18,22048,0.722222222222222,0
206,"old",11,14,27905,1.14285714285714,0
206,"old",12,24,28986,0.791666666666667,0
206,"old",13,18,31595,0.777777777777778,2
206,"old",14,19,17612,0.789473684210526,1
206,"old",15,19,48971,0.842105263157895,5
206,"old",16,11,38050,1.18181818181818,1
206,"old",19,12,32749,1,0
206,"old",25,22,33834,0.681818181818182,0
206,"old",26,23,74102,0.869565217391304,3
206,"old",28,16,49484,0.9375,3
206,"old",29,12,55805,1.5,1
206,"old",31,21,47189,0.904761904761905,6
206,"old",33,23,60667,0.782608695652174,0
206,"old",35,12,20336,1,0
206,"old",37,14,21836,0.785714285714286,0
206,"old",39,18,34166,0.111111111111111,0
206,"old",40,11,60053,1.18181818181818,2
206,"old",43,21,59530,0.19047619047619,0
206,"old",44,17,36587,0.882352941176471,0
206,"old",45,20,33355,0.85,2
206,"old",46,21,30323,0.761904761904762,0
206,"old",48,21,35491,0.761904761904762,0
206,"old",49,18,40636,1,0
207,"old",1,19,17352,0,0
207,"old",2,18,19550,0,2
207,"old",3,15,18958,1.33333333333333,0
207,"old",4,19,15775,0.0526315789473684,0
207,"old",6,13,12336,0.769230769230769,0
207,"old",7,21,19570,0,0
207,"old",8,20,27935,0.95,3
207,"old",9,18,15543,0,0
207,"old",10,12,21122,1,5
207,"old",11,14,10071,0.785714285714286,0
207,"old",12,24,23606,0.708333333333333,5
207,"old",13,18,15440,0.833333333333333,3
207,"old",14,19,20362,0.894736842105263,2
207,"old",15,19,32671,0,4
207,"old",16,11,32365,1.36363636363636,5
207,"old",17,22,14796,0.681818181818182,0
207,"old",18,24,16078,0.791666666666667,0
207,"old",19,12,20782,1.58333333333333,1
207,"old",20,22,22578,0.0454545454545455,0
207,"old",22,17,21514,0.941176470588235,1
207,"old",23,21,15829,0.380952380952381,0
207,"old",25,22,12072,0.863636363636364,0
207,"old",26,23,30885,0.826086956521739,5
207,"old",27,18,13566,0,0
207,"old",28,16,24633,0,6
207,"old",29,12,25534,0,9
207,"old",30,20,25581,0,1
207,"old",31,21,9111,0.80952380952381,0
207,"old",32,22,14170,0.818181818181818,1
207,"old",33,23,21973,0.869565217391304,0
207,"old",34,18,13094,0.777777777777778,1
207,"old",35,12,14385,1.16666666666667,0
207,"old",36,19,17609,1.05263157894737,0
207,"old",37,14,10828,0,0
207,"old",38,10,5928,0.9,0
207,"old",39,18,21277,0,0
207,"old",40,11,11265,0.0909090909090909,0
207,"old",41,15,30084,1.06666666666667,8
207,"old",42,15,15434,0,0
207,"old",43,21,28705,0,0
207,"old",44,17,14092,0.882352941176471,0
207,"old",45,20,8446,0.8,1
207,"old",46,21,28216,0,5
207,"old",47,22,13642,0.818181818181818,0
207,"old",48,21,23896,0.761904761904762,1
207,"old",49,18,16465,0.0555555555555556,0
207,"old",50,18,18723,0,0
208,"old",1,19,11064,0,0
208,"old",2,18,9579,0,0
208,"old",3,15,8796,0,0
208,"old",4,19,10366,0,0
208,"old",5,13,15807,0,6
208,"old",6,13,7580,0,0
208,"old",7,21,12140,0,0
208,"old",8,20,14023,0.05,3
208,"old",9,18,10181,0,0
208,"old",10,12,6693,0,0
208,"old",11,14,7276,0,0
208,"old",13,18,9866,0,0
208,"old",14,19,9092,0,0
208,"old",15,19,9575,0,0
208,"old",16,11,5582,0,0
208,"old",17,22,14946,0,1
208,"old",18,24,13738,0,0
208,"old",19,12,7506,0,0
208,"old",20,22,11269,0,0
208,"old",21,22,10845,0,0
208,"old",22,17,12224,0,0
208,"old",23,21,13617,0,0
208,"old",24,11,5156,0,0
208,"old",25,22,13393,0,0
208,"old",26,23,13082,0,0
208,"old",27,18,9589,0,0
208,"old",28,16,18443,0,9
208,"old",29,12,7219,0,0
208,"old",30,20,11672,0,0
208,"old",31,21,12275,0.0476190476190476,0
208,"old",32,22,12183,0,0
208,"old",33,23,12274,0.0434782608695652,0
208,"old",34,18,11796,0,0
208,"old",35,12,6416,0,0
208,"old",36,19,9649,0,0
208,"old",37,14,13292,0,6
208,"old",38,10,4914,0,0
208,"old",39,18,12033,0,1
208,"old",40,11,5488,0,0
208,"old",41,15,9747,0,0
208,"old",42,15,8625,0,0
208,"old",43,21,16276,0,0
208,"old",44,17,9275,0,0
208,"old",45,20,11098,0,0
208,"old",46,21,13083,0,0
208,"old",47,22,18757,0,3
208,"old",48,21,12053,0,0
208,"old",49,18,11388,0,2
208,"old",50,18,10776,0,0
209,"old",1,19,22476,0,0
209,"old",2,18,17226,0,0
209,"old",3,15,18532,0,1
209,"old",4,19,18463,0,0
209,"old",5,13,20686,0,1
209,"old",6,13,13554,0,1
209,"old",7,21,22542,0,0
209,"old",8,20,17869,0,0
209,"old",9,18,22543,0,2
209,"old",10,12,9755,0,0
209,"old",11,14,11778,0,0
209,"old",12,24,22066,0,0
209,"old",13,18,19992,0,0
209,"old",14,19,17037,0,0
209,"old",15,19,20283,0,0
209,"old",16,11,8609,0,0
209,"old",17,22,41810,0,8
209,"old",18,24,22563,0.0416666666666667,0
209,"old",19,12,10367,0,0
209,"old",20,22,19079,0,0
209,"old",21,22,22792,0,0
209,"old",22,17,15737,0,0
209,"old",23,21,35850,0,7
209,"old",24,11,27187,0,8
209,"old",25,22,22920,0,0
209,"old",26,23,30118,0,2
209,"old",27,18,34323,0,2
209,"old",28,16,21034,0,0
209,"old",29,12,11404,0,0
209,"old",30,20,30986,0,0
209,"old",31,21,18644,0,0
209,"old",32,22,24399,0,0
209,"old",33,23,26570,0,0
209,"old",34,18,17367,0,0
209,"old",35,12,18924,0,5
209,"old",36,19,47770,0,12
209,"old",37,14,13094,0,0
209,"old",38,10,10089,0,0
209,"old",39,18,20042,0,1
209,"old",40,11,8581,0,0
209,"old",41,15,32689,0,5
209,"old",42,15,14361,0.0666666666666667,0
209,"old",43,21,43679,0,7
209,"old",44,17,13190,0,0
209,"old",45,20,20894,0,0
209,"old",47,22,23576,0.0454545454545455,1
209,"old",48,21,46664,0,7
209,"old",49,18,29265,0,1
209,"old",50,18,15214,0,0
211,"old",2,18,48362,0.0555555555555556,10
211,"old",3,15,21318,0,4
211,"old",4,19,17101,0,0
211,"old",5,13,13549,0,0
211,"old",7,21,40844,0,5
211,"old",8,20,24999,0,2
211,"old",9,18,15897,0,0
211,"old",11,14,9814,0,0
211,"old",12,24,18619,0,0
211,"old",13,18,30496,0,6
211,"old",15,19,20853,0.0526315789473684,0
211,"old",18,24,20689,0.416666666666667,1
211,"old",20,22,22403,0,1
211,"old",21,22,22843,0,1
211,"old",22,17,30156,0.0588235294117647,1
211,"old",23,21,48644,0.0476190476190476,4
211,"old",24,11,22137,0,5
211,"old",25,22,18258,0,0
211,"old",27,18,16976,0,0
211,"old",29,12,23417,0,3
211,"old",31,21,16739,0,0
211,"old",33,23,25592,0,2
211,"old",34,18,16973,0,1
211,"old",36,19,22848,0,1
211,"old",37,14,18089,0,2
211,"old",38,10,7832,0,0
211,"old",39,18,36730,0,12
211,"old",40,11,17290,0,3
211,"old",41,15,18367,0,2
211,"old",42,15,26999,0,8
211,"old",43,21,54677,0,7
211,"old",44,17,46774,0.176470588235294,14
211,"old",45,20,25260,0.15,4
211,"old",46,21,55469,0,17
211,"old",48,21,30216,0,4
211,"old",49,18,32680,0,7
211,"old",50,18,24873,0,0
